postcode,lat,lng,alt
CV21 2EW,-1.271804,52.371044,0
CV23 0SX,-1.173831,52.389137,0
CV23 8TU,-1.200298,52.330448,0
CV23 8TY,-1.203504,52.328368,0
CV23 8UN,-1.16486,52.308484,0
CV23 8XS,-1.176561,52.334764,0
CV23 8XT,-1.177481,52.336666,0
LE16 8FB,-0.905348,52.476492,0
LE16 8HN,-0.855004,52.515222,0
LE16 8HQ,-0.83183,52.509979,0
LE16 8LA,-0.89322,52.42703,0
LE16 8LW,-0.877895,52.453102,0
LE16 8LW,-0.877895,52.453102,0
LE16 8QQ,-0.80302,52.485669,0
LE16 8TG,-0.724339,52.516547,0
LE16 8XA,-0.750497,52.503593,0
LE16 8YG,-0.775095,52.493717,0
LE16 9RX,-0.951689,52.424803,0
LE16 9SH,-0.943054,52.460571,0
MK19 6DP,-0.860094,52.064253,0
MK19 6GN,-0.889174,52.052789,0
NN1 1ES,-0.891568,52.235224,0
NN1 1ES,-0.891568,52.235224,0
NN1 1LN,-0.890715,52.237113,0
NN1 2HN,-0.900288,52.242034,0
NN1 2SQ,-0.902629,52.239754,0
NN1 3AX,-0.891558,52.24266,0
NN1 3BA,-0.892817,52.243885,0
NN1 3BL,-0.894052,52.242488,0
NN1 3LF,-0.888264,52.24202,0
NN1 3PZ,-0.887789,52.246373,0
NN1 3QG,-0.886672,52.245341,0
NN1 3QR,-0.88511,52.245137,0
NN1 3QR,-0.88511,52.245137,0
NN1 3QS,-0.886041,52.246006,0
NN1 4BU,-0.883539,52.243531,0
NN1 4NA,-0.873934,52.243431,0
NN1 4NL,-0.872372,52.246104,0
NN1 4NY,-0.881054,52.246843,0
NN1 4PA,-0.879024,52.247183,0
NN1 4PE,-0.87556,52.246914,0
NN1 4PF,-0.875249,52.247019,0
NN1 4PP,-0.875473,52.245681,0
NN1 4QN,-0.879232,52.249379,0
NN1 4RG,-0.873269,52.250599,0
NN1 4RL,-0.874615,52.250663,0
NN1 4RL,-0.874615,52.250663,0
NN1 4RQ,-0.871398,52.251022,0
NN1 4SP,-0.872387,52.254762,0
NN1 4TH,-0.870574,52.247112,0
NN1 4TH,-0.870574,52.247112,0
NN1 4TH,-0.870574,52.247112,0
NN1 4TH,-0.870574,52.247112,0
NN1 4TQ,-0.871035,52.246286,0
NN1 4TQ,-0.871035,52.246286,0
NN1 5BT,-0.877334,52.236378,0
NN1 5BX,-0.880237,52.237404,0
NN1 5BX,-0.880237,52.237404,0
NN1 5EJ,-0.884424,52.239799,0
NN1 5EL,-0.88394,52.238644,0
NN1 5ER,-0.882511,52.239589,0
NN1 5EU,-0.882307,52.24013,0
NN1 5HN,-0.87813,52.234992,0
NN1 5HN,-0.87813,52.234992,0
NN1 5HN,-0.87813,52.234992,0
NN1 5JE,-0.869239,52.240869,0
NN1 5JF,-0.870077,52.240751,0
NN1 5JH,-0.871009,52.242681,0
NN1 5JS,-0.872657,52.240649,0
NN1 5JX,-0.875538,52.241369,0
NN1 5LZ,-0.867917,52.243301,0
NN1 5QR,-0.88671,52.239138,0
NN1 5QY,-0.886356,52.239233,0
NN1 5RA,-0.885748,52.239575,0
NN1 5RN,-0.857223,52.23713,0
NN1 5RX,-0.864996,52.239533,0
NN1 5RY,-0.861571,52.237738,0
NN1 5SD,-0.862895,52.239252,0
NN10 0AH,-0.597994,52.293101,0
NN10 0AZ,-0.594372,52.292644,0
NN10 0DG,-0.595505,52.294375,0
NN10 0DX,-0.588937,52.293388,0
NN10 0GB,-0.590519,52.276837,0
NN10 0HU,-0.583121,52.290486,0
NN10 0JF,-0.586384,52.289321,0
NN10 0JS,-0.588242,52.290818,0
NN10 0LH,-0.591539,52.285804,0
NN10 0LW,-0.588963,52.286133,0
NN10 0LW,-0.588963,52.286133,0
NN10 0LW,-0.588963,52.286133,0
NN10 0SW,-0.561437,52.272265,0
NN10 0TL,-0.596026,52.28022,0
NN10 0TW,-0.592397,52.283243,0
NN10 0UQ,-0.595627,52.27937,0
NN10 0UU,-0.588975,52.298168,0
NN10 0ZD,-0.585571,52.279835,0
NN10 6AG,-0.601225,52.298048,0
NN10 6BG,-0.601817,52.300689,0
NN10 6EW,-0.606043,52.299211,0
NN10 6UB,-0.613886,52.295059,0
NN10 8AN,-0.600289,52.302164,0
NN10 8EH,-0.601626,52.30859,0
NN10 8HF,-0.598595,52.304256,0
NN10 8HF,-0.598595,52.304256,0
NN10 8HH,-0.591427,52.305034,0
NN10 8HL,-0.588633,52.309433,0
NN10 8LX,-0.59579,52.315021,0
NN10 8PE,-0.603694,52.304874,0
NN10 8PL,-0.601903,52.312855,0
NN10 8PL,-0.601903,52.312855,0
NN10 9BX,-0.597794,52.296182,0
NN10 9FN,-0.595953,52.28249,0
NN10 9JG,-0.604624,52.279486,0
NN10 9JJ,-0.611682,52.283013,0
NN10 9LN,-0.603078,52.268971,0
NN10 9NP,-0.604592,52.288917,0
NN10 9NZ,-0.609832,52.287315,0
NN10 9NZ,-0.609832,52.287315,0
NN10 9PF,-0.614178,52.283833,0
NN10 9QD,-0.608176,52.288707,0
NN10 9SP,-0.603247,52.291589,0
NN10 9TL,-0.608853,52.291898,0
NN10 9XA,-0.609211,52.294042,0
NN11 0GS,-1.155872,52.277448,0
NN11 0GU,-1.15808,52.277724,0
NN11 0GW,-1.154781,52.278564,0
NN11 0NZ,-1.155347,52.279629,0
NN11 0RG,-1.165547,52.270351,0
NN11 0RW,-1.159299,52.272177,0
NN11 0SD,-1.163993,52.274287,0
NN11 0TP,-1.163515,52.272458,0
NN11 0TZ,-1.161031,52.272836,0
NN11 0XE,-1.160816,52.270228,0
NN11 2ND,-1.120779,52.267994,0
NN11 2NP,-1.152576,52.275824,0
NN11 2PG,-1.14917,52.278369,0
NN11 2PQ,-1.153204,52.274361,0
NN11 2PQ,-1.153204,52.274361,0
NN11 3BL,-1.132896,52.212447,0
NN11 3HW,-1.156721,52.229624,0
NN11 3SA,-1.181165,52.164713,0
NN11 3SL,-1.163523,52.138741,0
NN11 3YS,-1.202345,52.194415,0
NN11 3YT,-1.21925,52.198151,0
NN11 3YY,-1.219629,52.199884,0
NN11 3ZD,-1.219209,52.200502,0
NN11 4AS,-1.163554,52.253255,0
NN11 4AS,-1.163554,52.253255,0
NN11 4DE,-1.157274,52.255314,0
NN11 4GZ,-1.151293,52.260881,0
NN11 4GZ,-1.151293,52.260881,0
NN11 4HH,-1.16006,52.250515,0
NN11 4HR,-1.163776,52.250793,0
NN11 4JJ,-1.148197,52.260346,0
NN11 4LN,-1.150728,52.253667,0
NN11 4PB,-1.152168,52.252625,0
NN11 4QU,-1.176695,52.256386,0
NN11 4RW,-1.169867,52.24777,0
NN11 4SY,-1.162067,52.249729,0
NN11 6DN,-1.29741,52.191589,0
NN11 6DP,-1.295695,52.178893,0
NN11 6JD,-1.212113,52.247628,0
NN11 6JJ,-1.210152,52.245862,0
NN11 6XD,-1.241817,52.177188,0
NN11 6XD,-1.241817,52.177188,0
NN11 7JA,-1.199481,52.293538,0
NN11 7JN,-1.202798,52.291736,0
NN11 8AD,-1.172354,52.281817,0
NN11 8AU,-1.169198,52.280446,0
NN11 8BN,-1.178429,52.279108,0
NN11 8SS,-1.16874,52.274401,0
NN11 8TB,-1.171942,52.275591,0
NN11 9BJ,-1.1711,52.264142,0
NN11 9DH,-1.172808,52.263686,0
NN11 9EE,-1.173707,52.260267,0
NN11 9FU,-1.173412,52.267466,0
NN11 9XL,-1.168492,52.266488,0
NN11 9YS,-1.176745,52.267121,0
NN12 6AY,-0.986414,52.126464,0
NN12 6BE,-0.991366,52.120654,0
NN12 6BJ,-0.992023,52.121972,0
NN12 6DH,-0.994686,52.131412,0
NN12 6DJ,-0.994945,52.131662,0
NN12 6DL,-1.000737,52.131361,0
NN12 6EG,-0.990403,52.128351,0
NN12 6EQ,-0.988834,52.125388,0
NN12 6ET,-0.992044,52.131377,0
NN12 6HA,-0.992534,52.128468,0
NN12 6JB,-0.994427,52.126137,0
NN12 6JH,-0.99372,52.12766,0
NN12 6JL,-0.994121,52.124786,0
NN12 6JN,-1.001606,52.127686,0
NN12 6JW,-0.985427,52.122985,0
NN12 6JY,-0.997952,52.128532,0
NN12 6LS,-0.986168,52.118554,0
NN12 6LT,-0.997597,52.129383,0
NN12 6LT,-0.997597,52.129383,0
NN12 6LU,-0.997224,52.128409,0
NN12 6LU,-0.997224,52.128409,0
NN12 6LU,-0.997224,52.128409,0
NN12 6QQ,-0.993978,52.129838,0
NN12 6QQ,-0.993978,52.129838,0
NN12 6QQ,-0.993978,52.129838,0
NN12 6RA,-0.98716,52.121283,0
NN12 6RA,-0.98716,52.121283,0
NN12 6RB,-0.988179,52.121409,0
NN12 6RN,-0.992801,52.130223,0
NN12 6RP,-0.992028,52.130172,0
NN12 6RP,-0.992028,52.130172,0
NN12 6TD,-0.994259,52.123214,0
NN12 6UQ,-0.997022,52.125719,0
NN12 6UW,-1.000971,52.127366,0
NN12 6YE,-0.999175,52.133289,0
NN12 6YF,-1.002387,52.130125,0
NN12 7AE,-0.986323,52.140166,0
NN12 7AE,-0.986323,52.140166,0
NN12 7AE,-0.986323,52.140166,0
NN12 7AF,-0.988575,52.138144,0
NN12 7AH,-0.9848,52.140917,0
NN12 7AH,-0.9848,52.140917,0
NN12 7AH,-0.9848,52.140917,0
NN12 7AN,-0.989535,52.140247,0
NN12 7AU,-0.986344,52.141811,0
NN12 7AW,-0.988825,52.141293,0
NN12 7AX,-0.985057,52.142474,0
NN12 7GB,-0.95295,52.103911,0
NN12 7NA,-0.948744,52.103343,0
NN12 8AB,-0.979585,52.157455,0
NN12 8AB,-0.979585,52.157455,0
NN12 8AB,-0.979585,52.157455,0
NN12 8AP,-0.981568,52.161568,0
NN12 8AY,-1.026887,52.142152,0
NN12 8DB,-1.029511,52.143118,0
NN12 8DB,-1.029511,52.143118,0
NN12 8DD,-1.018872,52.143138,0
NN12 8EH,-1.033404,52.160376,0
NN12 8FP,-1.021136,52.092493,0
NN12 8JQ,-1.079671,52.182392,0
NN12 8JQ,-1.079671,52.182392,0
NN12 8JQ,-1.079671,52.182392,0
NN12 8JT,-1.021345,52.182988,0
NN12 8JW,-1.073213,52.18355,0
NN12 8JZ,-1.024272,52.180899,0
NN12 8LT,-1.017839,52.182797,0
NN12 8NA,-1.021163,52.181961,0
NN12 8NB,-1.01975,52.182336,0
NN12 8PE,-1.062823,52.116253,0
NN12 8PX,-1.140735,52.117143,0
NN12 8QP,-1.053061,52.113766,0
NN12 8QU,-1.052425,52.11279,0
NN12 8QU,-1.052425,52.11279,0
NN12 8RX,-1.101783,52.13755,0
NN12 8RZ,-1.102965,52.1347,0
NN12 8SL,-1.089151,52.107118,0
NN12 8SL,-1.089151,52.107118,0
NN12 8UZ,-1.044405,52.090278,0
NN12 8WD,-1.029397,52.085117,0
NN12 8XA,-1.027956,52.09222,0
NN12 8XF,-0.989543,52.085619,0
NN13 5GE,-1.144174,52.041987,0
NN13 5HG,-1.085466,52.068105,0
NN13 5HL,-1.083104,52.067955,0
NN13 5HL,-1.083104,52.067955,0
NN13 5NP,-1.204394,52.038347,0
NN13 5NY,-1.220455,52.052154,0
NN13 5SX,-1.149875,52.010416,0
NN13 6AZ,-1.155872,52.028549,0
NN13 6BG,-1.15414,52.02842,0
NN13 6BQ,-1.150832,52.027641,0
NN13 6BS,-1.146321,52.038703,0
NN13 6GB,-1.146572,52.043031,0
NN13 6GD,-1.148745,52.042274,0
NN13 6HS,-1.157497,52.03204,0
NN13 6JA,-1.162276,52.032191,0
NN13 6JQ,-1.153655,52.031707,0
NN13 6NH,-1.156099,52.034296,0
NN13 6NH,-1.156099,52.034296,0
NN13 6NH,-1.156099,52.034296,0
NN13 6PN,-1.1544,52.043257,0
NN13 6PT,-1.153839,52.041266,0
NN13 6QA,-1.149171,52.02913,0
NN13 7BZ,-1.13853,52.031409,0
NN13 7DA,-1.143131,52.030921,0
NN13 7DA,-1.143131,52.030921,0
NN13 7NL,-1.138338,52.030041,0
NN14 1AG,-0.686917,52.440501,0
NN14 1AL,-0.694674,52.434913,0
NN14 1AT,-0.690799,52.436597,0
NN14 1BS,-0.681882,52.441128,0
NN14 1DT,-0.654559,52.471146,0
NN14 1EE,-0.776331,52.355631,0
NN14 1GP,-0.817552,52.372562,0
NN14 1GW,-0.816218,52.376315,0
NN14 1GY,-0.811915,52.375697,0
NN14 1NP,-0.778382,52.36916,0
NN14 1NP,-0.778382,52.36916,0
NN14 1ST,-0.815454,52.373556,0
NN14 1ST,-0.815454,52.373556,0
NN14 1SZ,-0.817788,52.374173,0
NN14 1TG,-0.807271,52.376342,0
NN14 1TR,-0.811034,52.378978,0
NN14 2GL,-0.811782,52.444149,0
NN14 2GN,-0.812865,52.444349,0
NN14 2GP,-0.815917,52.449037,0
NN14 2JE,-0.821417,52.445855,0
NN14 2JG,-0.821121,52.447039,0
NN14 2JJ,-0.819529,52.447679,0
NN14 2JZ,-0.832409,52.443051,0
NN14 2LU,-0.818724,52.442574,0
NN14 2LU,-0.818724,52.442574,0
NN14 2LU,-0.818724,52.442574,0
NN14 2LZ,-0.818821,52.440615,0
NN14 2PW,-0.812067,52.440655,0
NN14 2RD,-0.816137,52.443033,0
NN14 2UZ,-0.834309,52.444616,0
NN14 2XG,-0.835664,52.444036,0
NN14 3AE,-0.62448,52.415444,0
NN14 3DA,-0.496208,52.405836,0
NN14 3DJ,-0.498306,52.40553,0
NN14 3DZ,-0.442364,52.411907,0
NN14 4BL,-0.591669,52.362561,0
NN14 4BY,-0.547443,52.365433,0
NN14 4DF,-0.547254,52.367175,0
NN14 4EB,-0.538678,52.392927,0
NN14 4EB,-0.538678,52.392927,0
NN14 4ED,-0.545851,52.378594,0
NN14 4EN,-0.511906,52.380131,0
NN14 4FD,-0.543317,52.397551,0
NN14 4FD,-0.543317,52.397551,0
NN14 4FD,-0.543317,52.397551,0
NN14 4FJ,-0.544191,52.397805,0
NN14 4FP,-0.543649,52.398643,0
NN14 4HH,-0.585745,52.384814,0
NN14 4HQ,-0.582148,52.384286,0
NN14 4JR,-0.540792,52.394338,0
NN14 4JS,-0.540221,52.394256,0
NN14 4JX,-0.538431,52.395034,0
NN14 4NQ,-0.532523,52.395961,0
NN14 4NZ,-0.533245,52.397661,0
NN14 4PG,-0.52661,52.399628,0
NN14 4PJ,-0.54176,52.394412,0
NN14 4PY,-0.535292,52.39222,0
NN14 4RG,-0.52704,52.39334,0
NN14 4RP,-0.536547,52.394258,0
NN14 4RQ,-0.537458,52.393388,0
NN14 4RS,-0.535683,52.390145,0
NN14 4RS,-0.535683,52.390145,0
NN14 4RW,-0.537524,52.390042,0
NN14 4TG,-0.531207,52.40151,0
NN14 4TP,-0.534684,52.400376,0
NN14 4UH,-0.533539,52.393681,0
NN14 4UH,-0.533539,52.393681,0
NN14 4US,-0.524064,52.395739,0
NN14 4UY,-0.526476,52.396578,0
NN14 4XA,-0.532873,52.392046,0
NN14 4XD,-0.522768,52.397584,0
NN14 4XF,-0.53136,52.392917,0
NN14 4XP,-0.522899,52.398952,0
NN14 4XP,-0.522899,52.398952,0
NN14 4XQ,-0.521514,52.399942,0
NN14 6AN,-0.804642,52.4209,0
NN14 6AS,-0.812018,52.420579,0
NN14 6BS,-0.794641,52.42203,0
NN14 6BW,-0.799696,52.422753,0
NN14 6DE,-0.793819,52.422525,0
NN14 6DR,-0.791253,52.422256,0
NN14 6DU,-0.792491,52.42431,0
NN14 6FH,-0.810784,52.417797,0
NN14 6JH,-0.807574,52.42395,0
NN14 6JL,-0.805434,52.422077,0
NN14 6JP,-0.80308,52.420489,0
NN14 6JP,-0.80308,52.420489,0
NN14 6LF,-0.804536,52.422661,0
NN14 6TU,-0.785649,52.423359,0
NN14 6TU,-0.785649,52.423359,0
NN14 6TU,-0.785649,52.423359,0
NN15 5AT,-0.69729,52.390591,0
NN15 5BE,-0.703134,52.393748,0
NN15 5BH,-0.70259,52.389733,0
NN15 5BW,-0.703657,52.390958,0
NN15 5DN,-0.700046,52.392294,0
NN15 5EJ,-0.686306,52.395262,0
NN15 5EP,-0.700247,52.389482,0
NN15 5ER,-0.69864,52.38915,0
NN15 5ET,-0.68859,52.389596,0
NN15 5FB,-0.700158,52.3935,0
NN15 5FF,-0.681196,52.365518,0
NN15 5FU,-0.669468,52.3589,0
NN15 5GJ,-0.676881,52.358984,0
NN15 5GL,-0.676627,52.358661,0
NN15 5GN,-0.677792,52.359006,0
NN15 5GN,-0.677792,52.359006,0
NN15 5HP,-0.689874,52.393386,0
NN15 5JB,-0.6961,52.392556,0
NN15 5JG,-0.693713,52.390777,0
NN15 5JG,-0.693713,52.390777,0
NN15 5LB,-0.678146,52.364338,0
NN15 5PB,-0.682468,52.365721,0
NN15 5PF,-0.685349,52.36711,0
NN15 5QD,-0.684336,52.356684,0
NN15 5QY,-0.685823,52.36253,0
NN15 5RE,-0.685795,52.359015,0
NN15 5SG,-0.680243,52.36295,0
NN15 5SG,-0.680243,52.36295,0
NN15 5SN,-0.679957,52.361746,0
NN15 5SX,-0.68668,52.361371,0
NN15 5TS,-0.670012,52.370166,0
NN15 5UA,-0.691123,52.38743,0
NN15 5UB,-0.689936,52.387309,0
NN15 5UF,-0.691403,52.388396,0
NN15 5WJ,-0.674507,52.358844,0
NN15 5XB,-0.673031,52.36058,0
NN15 5YF,-0.67537,52.368312,0
NN15 5YG,-0.675897,52.367886,0
NN15 5YL,-0.674515,52.362512,0
NN15 6BX,-0.725027,52.390345,0
NN15 6DF,-0.726517,52.39269,0
NN15 6DY,-0.717775,52.38855,0
NN15 6EH,-0.720259,52.389035,0
NN15 6FA,-0.687951,52.375456,0
NN15 6FA,-0.687951,52.375456,0
NN15 6FH,-0.700086,52.379408,0
NN15 6FY,-0.740417,52.387597,0
NN15 6GE,-0.695113,52.387151,0
NN15 6GE,-0.695113,52.387151,0
NN15 6GY,-0.732331,52.386198,0
NN15 6GY,-0.732331,52.386198,0
NN15 6HE,-0.716347,52.387141,0
NN15 6HY,-0.724086,52.384221,0
NN15 6JL,-0.72014,52.383487,0
NN15 6LN,-0.715961,52.382695,0
NN15 6NG,-0.719694,52.391816,0
NN15 6QE,-0.70877,52.389971,0
NN15 6QQ,-0.687723,52.37771,0
NN15 6QX,-0.689975,52.377573,0
NN15 6RA,-0.690838,52.380172,0
NN15 6RG,-0.692531,52.379067,0
NN15 6RS,-0.691956,52.386586,0
NN15 6TA,-0.693838,52.37508,0
NN15 6TG,-0.693383,52.378564,0
NN15 6TX,-0.690139,52.376469,0
NN15 6UA,-0.69866,52.381481,0
NN15 6UF,-0.697173,52.375585,0
NN15 7DS,-0.707668,52.394481,0
NN15 7EN,-0.737085,52.391068,0
NN15 7EN,-0.737085,52.391068,0
NN15 7FD,-0.744914,52.39434,0
NN15 7HS,-0.72275,52.391822,0
NN15 7LF,-0.74325,52.394433,0
NN15 7NH,-0.7176,52.392576,0
NN15 7QQ,-0.725319,52.394979,0
NN16 0DH,-0.723799,52.400303,0
NN16 0ER,-0.715313,52.398952,0
NN16 0HU,-0.713828,52.401993,0
NN16 0HZ,-0.712891,52.400373,0
NN16 0QS,-0.702039,52.407025,0
NN16 0RA,-0.71293,52.402567,0
NN16 0SB,-0.721794,52.399001,0
NN16 0SD,-0.719915,52.399398,0
NN16 8LS,-0.746812,52.404613,0
NN16 8RR,-0.720822,52.40464,0
NN16 8RR,-0.720822,52.40464,0
NN16 8UR,-0.742827,52.403132,0
NN16 9AS,-0.72437,52.414649,0
NN16 9DA,-0.731835,52.405064,0
NN16 9EE,-0.729477,52.404751,0
NN16 9EF,-0.730858,52.404766,0
NN16 9EH,-0.73332,52.405566,0
NN16 9EU,-0.727377,52.412335,0
NN16 9EY,-0.720309,52.414227,0
NN16 9EZ,-0.718784,52.414615,0
NN16 9JA,-0.729133,52.409063,0
NN16 9JQ,-0.725705,52.418844,0
NN16 9JS,-0.724877,52.420507,0
NN16 9LJ,-0.719801,52.409439,0
NN16 9NS,-0.711131,52.411817,0
NN16 9PS,-0.713788,52.408933,0
NN16 9QA,-0.722813,52.40646,0
NN16 9QT,-0.725641,52.410347,0
NN16 9QZ,-0.724786,52.411938,0
NN16 9UR,-0.69657,52.416521,0
NN16 9UR,-0.69657,52.416521,0
NN16 9XR,-0.717533,52.417704,0
NN17 1AD,-0.686302,52.4953,0
NN17 1DD,-0.683194,52.498278,0
NN17 1EL,-0.692329,52.495727,0
NN17 1ER,-0.695354,52.495041,0
NN17 1ER,-0.695354,52.495041,0
NN17 1ER,-0.695354,52.495041,0
NN17 1ER,-0.695354,52.495041,0
NN17 1ET,-0.700712,52.493167,0
NN17 1EZ,-0.687261,52.49229,0
NN17 1JD,-0.690369,52.503185,0
NN17 1LB,-0.697929,52.500616,0
NN17 1LF,-0.703331,52.497763,0
NN17 1LF,-0.703331,52.497763,0
NN17 1RU,-0.69755,52.48852,0
NN17 1SD,-0.697364,52.485335,0
NN17 1SD,-0.697364,52.485335,0
NN17 1XP,-0.690374,52.502025,0
NN17 1XR,-0.689717,52.501317,0
NN17 1YR,-0.697155,52.492921,0
NN17 2AF,-0.701872,52.504292,0
NN17 2AN,-0.705006,52.501944,0
NN17 2AN,-0.705006,52.501944,0
NN17 2BN,-0.700358,52.499699,0
NN17 2BW,-0.699903,52.501124,0
NN17 2BX,-0.71251,52.497728,0
NN17 2DA,-0.703217,52.498643,0
NN17 2DH,-0.713071,52.497177,0
NN17 2DQ,-0.707912,52.4973,0
NN17 2EA,-0.702587,52.503545,0
NN17 2ER,-0.705502,52.502614,0
NN17 2ER,-0.705502,52.502614,0
NN17 2GD,-0.719372,52.500365,0
NN17 2HR,-0.713265,52.503131,0
NN17 2JE,-0.715494,52.503515,0
NN17 2JE,-0.715494,52.503515,0
NN17 2JX,-0.709297,52.505326,0
NN17 2JZ,-0.707503,52.505217,0
NN17 2LZ,-0.718291,52.501549,0
NN17 2PR,-0.719108,52.501333,0
NN17 2PZ,-0.725225,52.495115,0
NN17 2RW,-0.727534,52.497765,0
NN17 2SU,-0.721349,52.494147,0
NN17 2SY,-0.721747,52.492101,0
NN17 2TW,-0.719821,52.496567,0
NN17 2UY,-0.70651,52.502895,0
NN17 2YB,-0.700913,52.50385,0
NN17 2YF,-0.706272,52.50096,0
NN17 3HL,-0.643151,52.498355,0
NN17 3HX,-0.647352,52.49541,0
NN17 3JW,-0.628733,52.498235,0
NN17 3LF,-0.636214,52.495003,0
NN17 3LX,-0.624861,52.493918,0
NN17 3NA,-0.624636,52.493106,0
NN17 5AY,-0.64074,52.502508,0
NN17 5EN,-0.637162,52.505318,0
NN18 0BD,-0.726073,52.490224,0
NN18 0BS,-0.728831,52.491126,0
NN18 0BS,-0.728831,52.491126,0
NN18 0DB,-0.727667,52.489072,0
NN18 0DD,-0.730249,52.489936,0
NN18 0DW,-0.731479,52.489689,0
NN18 0DY,-0.728101,52.488349,0
NN18 0EL,-0.718207,52.485716,0
NN18 0EL,-0.718207,52.485716,0
NN18 0EP,-0.717631,52.486258,0
NN18 0EZ,-0.720024,52.489071,0
NN18 0HZ,-0.725121,52.481889,0
NN18 0HZ,-0.725121,52.481889,0
NN18 0JD,-0.722906,52.483636,0
NN18 0JS,-0.725688,52.485759,0
NN18 0LN,-0.72139,52.485642,0
NN18 0LX,-0.727757,52.482402,0
NN18 0QT,-0.711514,52.481903,0
NN18 0RG,-0.702888,52.483787,0
NN18 0TH,-0.731369,52.483259,0
NN18 8AP,-0.707906,52.476901,0
NN18 8BH,-0.698682,52.481592,0
NN18 8DE,-0.710497,52.475904,0
NN18 8DF,-0.70849,52.476557,0
NN18 8DH,-0.710757,52.474046,0
NN18 8DJ,-0.700834,52.477543,0
NN18 8EH,-0.711228,52.47558,0
NN18 8EN,-0.700727,52.477173,0
NN18 8FT,-0.730332,52.45892,0
NN18 8GG,-0.67047,52.476637,0
NN18 8GJ,-0.673788,52.473547,0
NN18 8GP,-0.673334,52.475411,0
NN18 8HH,-0.709647,52.465682,0
NN18 8HP,-0.724384,52.46764,0
NN18 8HU,-0.729051,52.46101,0
NN18 8JL,-0.721749,52.46816,0
NN18 8JL,-0.721749,52.46816,0
NN18 8JL,-0.721749,52.46816,0
NN18 8JN,-0.726875,52.465491,0
NN18 8LB,-0.714723,52.472848,0
NN18 8NQ,-0.716097,52.467631,0
NN18 8NW,-0.708851,52.472272,0
NN18 8NZ,-0.705916,52.471449,0
NN18 8PU,-0.707003,52.468503,0
NN18 8PY,-0.699308,52.471367,0
NN18 8QQ,-0.706837,52.466136,0
NN18 8RE,-0.702367,52.467463,0
NN18 8RP,-0.705083,52.476259,0
NN18 8RQ,-0.705103,52.477562,0
NN18 8RW,-0.698211,52.477622,0
NN18 8SZ,-0.677716,52.487417,0
NN18 9AJ,-0.728445,52.478454,0
NN18 9AJ,-0.728445,52.478454,0
NN18 9AU,-0.723672,52.480551,0
NN18 9AU,-0.723672,52.480551,0
NN18 9AX,-0.723467,52.48001,0
NN18 9BG,-0.716664,52.480026,0
NN18 9BY,-0.734939,52.477964,0
NN18 9DJ,-0.728228,52.471664,0
NN18 9DJ,-0.728228,52.471664,0
NN18 9EA,-0.732106,52.474528,0
NN18 9EP,-0.738612,52.469959,0
NN18 9JJ,-0.719271,52.473914,0
NN18 9JS,-0.720152,52.473474,0
NN18 9ND,-0.706041,52.480234,0
NN18 9PF,-0.728363,52.468537,0
NN2 6BB,-0.901879,52.245798,0
NN2 6BB,-0.901879,52.245798,0
NN2 6BB,-0.901879,52.245798,0
